Barcode,Product Name,Product Brand,Quantity Remaining,MRP,Weighted Cost Price,Minimum Price,Weighted Shelf Score,Viability Score,1-15 Days,Together Bought With,Similar Products,Stock wrt Demand,Past 15 Day Sales
9550889811760,Atta,Aashirvaad,35,480.18,385.39755712270806,404.66743497884346,0.7817737499392637,0.3298224320830186,9,"Dabur Toothpaste, Tata Tea Tea, Bru Coffee","Fortune Atta, Patanjali Atta",3.888888888888889,9
7534112261015,Atta,Fortune,31,295.41,209.42291296060992,219.8940586086404,0.8610900033002635,0.3568228833745704,9,"Dabur Toothpaste, Dhara Cooking Oil, Tata Tea Tea","Aashirvaad Atta, Patanjali Atta",3.4444444444444446,11
6695212836394,Atta,Patanjali,61,355.52,262.2424799607394,275.35460395877635,0.7323203648032778,0.2271981330179471,5,"Tata Tea Tea, Gowardhan Paneer, Odonil Air Freshener","Aashirvaad Atta, Fortune Atta",12.2,7
5656234314111,Rice,India Gate,33,497.03,382.2113256658597,401.32189194915264,0.7480560888920521,0.231162836344273,7,"24 Mantra Organic Dal, Dhara Cooking Oil, Mother Dairy Milk","Daawat Rice, Kohinoor Rice",4.714285714285714,6
1489716693439,Rice,Daawat,44,397.04,291.81586261980834,306.4066557507988,0.7313102675922969,0.2939898563409808,13,"Dabur Toothpaste, Dhara Cooking Oil, Patanjali Atta","India Gate Rice, Kohinoor Rice",3.3846153846153846,9
3442852944505,Rice,Kohinoor,43,240.4,177.7208710720887,186.60691462569315,0.5853413229845894,0.2867273966008193,11,"Daawat Rice, Tata Tea Tea, Dabur Toothpaste","India Gate Rice, Daawat Rice",3.909090909090909,4
7438552944490,Dal,Tata Sampann,31,215.26,157.80624266144815,165.69655479452058,0.694511852792133,0.2057016692803819,11,"Dabur Toothpaste, Continental Coffee, Ambi Pur Air Freshener","24 Mantra Organic Dal, Rajdhani Dal",2.8181818181818183,4
7477584351590,Dal,24 Mantra Organic,61,309.82,225.13157281234612,236.38815145296343,0.6812384234456713,0.3017379813661662,11,"Mother Dairy Curd, Ambi Pur Air Freshener, Dabur Toothpaste","Tata Sampann Dal, Rajdhani Dal",5.545454545454546,9
8060776080538,Dal,Rajdhani,29,432.33,329.7268139130435,346.2131546086957,0.6926768376138389,0.2327132305592433,12,"Lifebuoy Soap, Saffola Cooking Oil, Amul Chocolates","Tata Sampann Dal, 24 Mantra Organic Dal",2.4166666666666665,11
3046223091366,Cooking Oil,Fortune,43,373.29,255.04672215709263,267.7990582649473,0.7589653188238558,0.2764671886167123,4,"Tata Tea Tea, Dhara Cooking Oil, Madhur Sugar","Saffola Cooking Oil, Dhara Cooking Oil",10.75,1
6768130244551,Cooking Oil,Saffola,43,418.41,308.98140490081676,324.4304751458576,0.8071285197092882,0.3624319796379563,15,"Nestle Chocolates, Ariel Detergent, Dettol Soap","Fortune Cooking Oil, Dhara Cooking Oil",2.8666666666666667,9
7909647285748,Cooking Oil,Dhara,51,435.69,314.86416178194605,330.6073698710434,0.809592850462344,0.3861724871824313,11,"Tata Tea Tea, Mother Dairy Butter, Mother Dairy Milk","Fortune Cooking Oil, Saffola Cooking Oil",4.636363636363637,12
2646305542863,Sugar,Madhur,37,83.69,64.69153104925054,67.92610760171307,0.6649425536090401,0.3703675147756657,17,"Dhara Cooking Oil, Dabur Toothpaste, Bru Coffee","Uttam Sugar, Parry's Sugar",2.176470588235294,9
4266329572283,Sugar,Uttam,22,494.87,369.9802890695574,388.4793035230352,0.8301167486458472,0.4123263739159828,9,"Go Cheese, Mother Dairy Butter, Tata Tea Tea","Madhur Sugar, Parry's Sugar",2.4444444444444446,6
1081846168108,Sugar,Parry's,31,431.55,304.7858985132514,320.025193438914,0.5907175631332346,0.3241385356554138,7,"Bru Coffee, Dhara Cooking Oil, Gowardhan Paneer","Madhur Sugar, Uttam Sugar",4.428571428571429,6
4264705587768,Salt,Tata,47,305.69,237.82586288416076,249.7171560283688,0.7592947556780956,0.3083050500775251,8,"Colgate Toothpaste, Dabur Toothpaste, Fair & Lovely Face Cream","Aashirvaad Salt, Annapurna Salt",5.875,6
5966087203573,Salt,Aashirvaad,48,467.15,351.02913634462567,368.580593161857,0.6366801176337219,0.2898272866660931,9,"Dabur Toothpaste, Mother Dairy Milk, Amul Cheese","Tata Salt, Annapurna Salt",5.333333333333333,8
1110475018705,Salt,Annapurna,40,83.67,59.40751235177866,62.37788796936759,0.6716575053219788,0.3672045453796591,20,"Mother Dairy Milk, Dabur Toothpaste, Saffola Cooking Oil","Tata Salt, Aashirvaad Salt",2.0,16
5756935329189,Milk,Amul,31,412.49,307.92150129701685,323.3175763618677,0.7876005864947064,0.3118708694310362,3,"Tata Tea Tea, Pepsi Soft Drinks, Dhara Cooking Oil","Mother Dairy Milk, Nandini Milk",10.333333333333334,2
1440710811309,Milk,Mother Dairy,56,25.28,19.617520143240824,20.598396150402863,0.6582392000584969,0.29243467502272,9,"Dhara Cooking Oil, Bingo Chips, Mother Dairy Butter","Amul Milk, Nandini Milk",6.222222222222222,7
8952577124826,Milk,Nandini,31,112.68,82.52706781279848,86.65342120343841,0.7489853693958806,0.2700603496765272,11,"Mother Dairy Milk, Tata Tea Tea, Dabur Toothpaste","Amul Milk, Mother Dairy Milk",2.8181818181818183,5
